y01,y02,y03,y04,y05,y06,y07,y08,y09,y10
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
741.8273,753.2081,943.25037,3001.2703,1354.327,2641.065,877.2414,788.95667,700.6705,1453.3878
